INGRESO_BIN,EDAD,N_INTENTOS,TIEMPO_DESDE_EGRESO,PUNTAJE_MINEDU,ES_MIGRANTE,NIVEL_DIFICULTAD,COLEGIO_TIPO_GESTION,RATIO_COMPETENCIA,FACULTAD_COD,SEXO_COD,ANIO_POSTULA
0,21.0,0,4,6.900994407311418,1,3,0,0.8790178571428572,11,1,2017
0,22.0,1,5,6.900994407311418,1,3,0,0.8080336291452592,11,1,2018
1,22.0,2,5,6.900994407311418,1,4,0,0.01597195169458512,5,1,2018
0,19.0,0,2,7.9,0,3,0,0.8025999037072701,11,1,2017
0,18.0,0,2,7.1,0,3,1,0.8128205128205128,11,1,2024
0,20.0,0,3,7.9,0,3,0,0.8264040846097739,11,1,2019
0,17.0,0,1,6.85,0,3,1,0.8055790363482671,11,1,2022
0,21.0,0,4,6.900994407311418,1,3,1,0.8232189973614775,11,1,2016
0,22.0,1,5,6.900994407311418,1,3,1,0.8025999037072701,11,1,2017
0,18.0,0,2,7.0,0,3,0,0.818620992534036,11,1,2022
0,17.0,0,1,7.9,0,3,0,0.8790178571428572,11,1,2017
0,18.0,1,2,7.9,0,3,0,0.8080336291452592,11,1,2018
0,19.0,2,3,7.9,0,3,0,0.8264040846097739,11,1,2019
0,21.0,3,5,7.9,0,3,0,0.8761744966442953,11,1,2021
0,17.0,0,1,7.0,0,3,0,0.8306997742663657,11,0,2021
0,17.0,0,1,6.85,0,3,1,0.8515777171795871,11,1,2018
0,18.0,0,2,7.0,0,3,0,0.818620992534036,11,1,2022
0,20.0,0,3,6.7,0,3,0,0.818620992534036,11,1,2022
0,20.0,1,3,6.7,0,3,0,0.8055790363482671,11,1,2022
0,21.0,2,4,6.7,1,3,0,0.8078048780487805,11,1,2023
0,18.0,0,2,6.900994407311418,0,3,0,0.8264040846097739,11,0,2019
0,18.0,0,2,6.4,0,3,0,0.8443223443223443,11,1,2020
0,19.0,1,3,6.4,0,3,0,0.8761744966442953,11,1,2021
0,18.0,0,2,6.7,0,3,0,0.8306997742663657,11,1,2021
0,19.0,0,1,6.7,0,3,0,0.8443223443223443,11,0,2020
0,17.0,0,1,6.900994407311418,0,3,0,0.8306997742663657,11,0,2021
0,19.0,0,2,6.85,0,3,0,0.821319018404908,11,1,2019
0,18.0,0,2,7.6,1,3,0,0.8443223443223443,11,1,2020
0,19.0,1,3,7.6,1,3,0,0.8761744966442953,11,1,2021
0,19.0,2,3,7.6,1,3,0,0.8306997742663657,11,1,2021
1,20.0,3,4,7.6,0,4,0,0.018006148440931048,5,1,2022
1,18.0,0,1,6.85,0,4,0,0.01597195169458512,5,0,2018
0,18.0,0,1,7.6,1,3,0,0.818620992534036,11,0,2022
0,18.0,0,1,6.900994407311418,0,3,0,0.8092986603624901,11,1,2023
0,19.0,1,2,6.900994407311418,0,3,0,0.8294051627384961,11,1,2024
0,19.0,2,2,6.900994407311418,0,3,0,0.8128205128205128,11,1,2024
0,20.0,3,3,6.900994407311418,0,3,0,0.8026905829596412,11,1,2025
0,22.0,0,5,7.9,0,3,0,0.8761744966442953,11,1,2021
0,20.0,0,3,7.9,0,3,0,0.8515777171795871,11,1,2018
0,21.0,1,4,7.9,0,3,0,0.821319018404908,11,1,2019
0,21.0,2,4,7.9,0,3,0,0.8264040846097739,11,1,2019
1,22.0,3,5,7.9,0,4,0,0.01282051282051282,5,1,2020
0,22.0,0,4,6.900994407311418,0,3,0,0.8443223443223443,11,1,2020
0,19.0,0,3,6.7,0,3,0,0.818620992534036,11,1,2022
0,19.0,0,2,1.3,1,3,0,0.821319018404908,11,1,2019
1,18.0,0,2,7.9,0,2,0,0.013245033112582781,9,1,2018
0,19.0,0,2,7.9,0,3,0,0.8790178571428572,11,1,2017
0,20.0,0,3,7.9,0,3,0,0.821319018404908,11,0,2019
0,20.0,0,2,7.9,0,3,0,0.8080336291452592,11,1,2018
0,20.0,0,3,7.9,0,3,1,0.821319018404908,11,1,2019
1,19.0,0,3,6.900994407311418,1,2,0,0.01978891820580475,7,1,2016
0,18.0,0,2,7.1499999999999995,0,3,0,0.8026905829596412,11,1,2025
0,17.0,0,1,7.0,0,3,0,0.8306997742663657,11,0,2021
0,17.0,0,1,7.1,0,3,0,0.8078048780487805,11,1,2023
0,17.0,1,1,7.1,0,3,0,0.8092986603624901,11,1,2023
0,20.0,0,4,7.9,0,3,0,0.8232189973614775,11,1,2016
0,19.0,0,2,7.1499999999999995,0,3,0,0.8026905829596412,11,1,2025
0,19.0,0,3,6.7,0,3,0,0.818620992534036,11,1,2022
0,20.0,1,4,6.7,0,3,0,0.8078048780487805,11,1,2023
1,20.0,2,4,6.7,0,5,0,0.03979511426319937,4,1,2023
0,18.0,0,2,7.0,0,3,0,0.8055790363482671,11,1,2022
0,19.0,1,3,7.0,0,3,0,0.8078048780487805,11,1,2023
0,19.0,2,3,7.0,0,3,0,0.8092986603624901,11,1,2023
1,20.0,3,4,7.0,0,5,0,0.023943135054246164,4,1,2024
0,18.0,0,1,7.1499999999999995,0,3,0,0.8128205128205128,11,1,2024
0,19.0,1,2,7.1499999999999995,0,3,0,0.8026905829596412,11,1,2025
0,19.0,0,2,6.7,0,3,1,0.8761744966442953,11,0,2021
1,18.0,0,2,6.7,0,5,0,0.029345372460496615,1,1,2021
0,20.0,0,3,7.1,0,3,0,0.8026905829596412,11,1,2025
0,17.0,0,1,6.4,0,3,0,0.8264040846097739,11,1,2019
0,19.0,0,3,6.4,0,3,0,0.8761744966442953,11,0,2021
0,18.0,0,2,6.900994407311418,1,3,0,0.8306997742663657,11,0,2021
0,19.0,0,3,3.8,1,3,0,0.8025999037072701,11,0,2017
0,19.0,1,3,3.8,1,3,0,0.8790178571428572,11,0,2017
0,20.0,2,4,3.8,1,3,0,0.8080336291452592,11,0,2018
0,20.0,3,4,3.8,1,3,0,0.8515777171795871,11,0,2018
1,21.0,4,5,3.8,1,3,0,0.010736196319018405,0,0,2019
0,18.0,0,2,6.85,0,3,1,0.821319018404908,11,1,2019
0,20.0,1,4,6.85,0,3,1,0.8761744966442953,11,1,2021
0,17.0,0,1,7.9,0,3,0,0.8790178571428572,11,0,2017
1,18.0,1,2,7.9,0,5,0,0.022886501634750117,1,0,2018
0,17.0,0,1,7.1,0,3,0,0.8092986603624901,11,1,2023
0,18.0,0,1,6.900994407311418,0,3,0,0.8306997742663657,11,1,2021
0,20.0,0,3,7.9,0,3,0,0.8515777171795871,11,1,2018
0,21.0,1,4,7.9,0,3,0,0.821319018404908,11,1,2019
1,21.0,2,4,7.9,0,5,0,0.018599562363238512,6,1,2019
0,19.0,0,2,7.1,0,3,0,0.8294051627384961,11,1,2024
0,18.0,0,1,7.1499999999999995,0,3,0,0.8294051627384961,11,1,2024
0,18.0,1,1,7.1499999999999995,0,3,0,0.8128205128205128,11,1,2024
1,19.0,2,2,7.1499999999999995,0,5,0,0.03101644245142003,6,1,2025
0,18.0,0,2,6.900994407311418,1,3,0,0.8025999037072701,11,1,2017
0,19.0,0,3,6.900994407311418,0,3,0,0.818620992534036,11,0,2022
0,19.0,1,3,6.900994407311418,0,3,0,0.8055790363482671,11,0,2022
0,20.0,2,4,6.900994407311418,0,3,0,0.8078048780487805,11,0,2023
0,20.0,3,4,6.900994407311418,0,3,0,0.8092986603624901,11,0,2023
0,21.0,4,5,6.900994407311418,0,3,0,0.8294051627384961,11,0,2024
0,19.0,0,2,6.85,0,3,0,0.821319018404908,11,0,2019
0,19.0,1,2,6.85,0,3,0,0.8264040846097739,11,0,2019
0,20.0,2,3,6.85,0,3,0,0.8443223443223443,11,0,2020
0,19.0,0,3,6.7,0,3,1,0.818620992534036,11,1,2022
0,18.0,0,2,6.85,0,3,1,0.8078048780487805,11,1,2023
0,18.0,1,2,6.85,0,3,1,0.8092986603624901,11,1,2023
0,19.0,2,3,6.85,0,3,1,0.8294051627384961,11,1,2024
0,18.0,0,2,6.900994407311418,0,3,1,0.8078048780487805,11,1,2023
0,18.0,1,2,6.900994407311418,0,3,1,0.8092986603624901,11,1,2023
0,19.0,2,3,6.900994407311418,0,3,1,0.8294051627384961,11,1,2024
0,19.0,3,3,6.900994407311418,0,3,1,0.8128205128205128,11,1,2024
1,20.0,4,4,6.900994407311418,0,2,1,0.011584454409566517,9,1,2025
0,18.0,0,2,7.0,0,3,1,0.8055790363482671,11,1,2022
0,19.0,1,3,7.0,0,3,1,0.8078048780487805,11,1,2023
0,19.0,2,3,7.0,0,3,1,0.8092986603624901,11,1,2023
0,20.0,3,4,7.0,0,3,1,0.8294051627384961,11,1,2024
1,20.0,4,4,7.0,0,3,1,0.021153846153846155,10,1,2024
0,19.0,0,3,7.9,0,3,0,0.8080336291452592,11,1,2018
1,19.0,1,3,7.9,0,5,0,0.017919750681729647,4,1,2018
1,18.0,0,1,6.4,0,5,0,0.018599562363238512,6,1,2019
0,19.0,0,1,7.1,0,3,0,0.8092986603624901,11,1,2023
0,20.0,1,2,7.1,0,3,0,0.8294051627384961,11,1,2024
0,17.0,0,1,6.900994407311418,0,3,1,0.8515777171795871,11,1,2018
0,19.0,0,2,7.0,0,3,0,0.818620992534036,11,1,2022
0,18.0,0,2,6.85,0,3,0,0.8092986603624901,11,1,2023
0,18.0,0,2,7.1,0,3,0,0.8128205128205128,11,0,2024
0,21.0,0,5,7.9,0,3,0,0.8761744966442953,11,1,2021
0,18.0,0,2,7.9,0,3,0,0.8080336291452592,11,1,2018
1,18.0,1,2,7.9,0,3,0,0.01168679392286716,2,1,2018
0,19.0,0,2,7.6,1,3,0,0.8443223443223443,11,0,2020
0,18.0,0,1,4.8,0,3,0,0.8294051627384961,11,1,2024
0,19.0,0,2,7.0,0,3,0,0.818620992534036,11,1,2022
0,19.0,0,3,6.85,0,3,0,0.8294051627384961,11,0,2024
0,19.0,1,3,6.85,0,3,1,0.8128205128205128,11,0,2024
0,19.0,0,2,4.4,0,3,0,0.8055790363482671,11,1,2022
1,18.0,0,3,2.2,1,5,0,0.020702936928261917,1,1,2017
0,18.0,0,2,7.1,0,3,1,0.8294051627384961,11,1,2024
1,18.0,1,2,7.1,0,2,1,0.01282051282051282,9,1,2024
0,19.0,0,2,7.9,0,3,0,0.8790178571428572,11,1,2017
0,20.0,1,3,7.9,0,3,0,0.8080336291452592,11,1,2018
0,19.0,0,3,7.9,0,3,0,0.8264040846097739,11,0,2019
0,17.0,0,1,6.85,0,3,0,0.8515777171795871,11,1,2018
1,16.0,0,1,6.900994407311418,1,3,0,0.015391380826737027,2,1,2016
1,17.0,0,1,6.4,1,5,0,0.020423048869438368,4,1,2019
0,20.0,0,1,2.6,1,3,0,0.8443223443223443,11,1,2020
0,17.0,0,1,6.4,0,3,0,0.821319018404908,11,1,2019
0,18.0,0,2,7.1,0,3,1,0.8294051627384961,11,0,2024
0,18.0,1,2,7.1,0,3,1,0.8128205128205128,11,0,2024
0,21.0,0,4,6.7,0,3,0,0.8078048780487805,11,1,2023
1,21.0,1,4,6.7,0,3,0,0.01182033096926714,10,1,2023
0,19.0,0,2,7.0,0,3,0,0.8055790363482671,11,1,2022
0,18.0,0,1,7.1499999999999995,0,3,0,0.8128205128205128,11,1,2024
0,19.0,1,2,7.1499999999999995,0,3,0,0.8026905829596412,11,1,2025
0,17.0,0,1,7.9,0,3,0,0.8790178571428572,11,1,2017
0,17.0,0,2,6.85,0,3,0,0.8264040846097739,11,0,2019
0,18.0,1,3,6.85,0,3,0,0.8443223443223443,11,0,2020
0,20.0,0,4,7.9,0,3,0,0.8232189973614775,11,1,2016
0,21.0,1,5,7.9,0,3,0,0.8025999037072701,11,1,2017
0,18.0,0,3,7.9,0,3,0,0.8790178571428572,11,0,2017
0,18.0,0,1,7.1499999999999995,0,3,0,0.8128205128205128,11,0,2024
0,17.0,0,1,6.4,0,3,0,0.8264040846097739,11,1,2019
0,18.0,0,1,6.85,0,3,0,0.8515777171795871,11,1,2018
1,17.0,0,1,7.1,0,5,0,0.02009456264775414,1,0,2023
0,18.0,0,1,7.1499999999999995,0,3,1,0.8128205128205128,11,1,2024
0,19.0,1,3,3.8,1,3,1,0.8026905829596412,11,1,2025
0,19.0,0,4,7.9,0,3,0,0.8232189973614775,11,1,2016
1,20.0,2,5,7.9,0,2,0,0.0125,7,1,2017
0,19.0,0,2,7.9,0,3,0,0.8515777171795871,11,0,2018
0,20.0,1,3,7.9,0,3,0,0.821319018404908,11,0,2019
0,21.0,0,5,7.9,0,3,0,0.8080336291452592,11,0,2018
0,22.0,1,3,7.9,0,3,0,0.821319018404908,11,0,2019
0,21.0,0,3,6.85,0,3,0,0.8128205128205128,11,1,2024
0,20.0,0,3,7.9,0,3,0,0.8080336291452592,11,1,2018
0,18.0,0,1,6.7,0,3,0,0.8443223443223443,11,0,2020
0,19.0,1,3,6.4,0,3,0,0.8761744966442953,11,0,2021
0,18.0,0,1,7.1499999999999995,0,3,0,0.8128205128205128,11,0,2024
0,19.0,0,2,6.85,0,3,0,0.8078048780487805,11,1,2023
0,19.0,1,2,6.85,0,3,0,0.8092986603624901,11,1,2023
0,20.0,2,3,6.85,0,3,0,0.8294051627384961,11,1,2024
0,20.0,3,3,6.85,0,3,0,0.8128205128205128,11,1,2024
0,19.0,0,2,7.9,0,3,0,0.8232189973614775,11,0,2016
0,20.0,1,3,7.9,0,3,0,0.8025999037072701,11,0,2017
0,20.0,2,3,7.9,0,3,0,0.8790178571428572,11,0,2017
1,21.0,3,4,7.9,0,3,0,0.0135450723960766,0,0,2018
0,18.0,0,1,6.85,0,3,0,0.8055790363482671,11,1,2022
1,19.0,1,2,6.85,0,5,0,0.02926829268292683,6,1,2023
0,18.0,0,2,6.85,0,3,0,0.821319018404908,11,1,2019
0,19.0,0,3,6.7,1,3,0,0.8055790363482671,11,1,2022
1,20.0,1,4,6.7,1,5,0,0.033170731707317075,4,1,2023
0,20.0,0,1,6.7,0,3,0,0.8443223443223443,11,1,2020
0,21.0,1,4,6.85,0,3,0,0.8761744966442953,11,1,2021
0,18.0,0,2,7.1499999999999995,0,3,0,0.8026905829596412,11,0,2025
1,21.0,0,5,7.9,0,2,0,0.01687116564417178,9,1,2019
0,18.0,0,2,6.85,0,3,0,0.8264040846097739,11,1,2019
0,19.0,1,3,6.85,0,3,0,0.8443223443223443,11,1,2020
0,20.0,2,4,6.85,0,3,0,0.8761744966442953,11,1,2021
1,18.0,0,2,7.0,0,2,0,0.018596787827557058,7,1,2022
0,17.0,0,1,6.85,0,3,0,0.8515777171795871,11,1,2018
0,18.0,1,2,6.85,0,3,0,0.8264040846097739,11,1,2019
0,19.0,2,1,6.7,0,3,0,0.8443223443223443,11,1,2020
0,20.0,3,3,6.4,0,3,0,0.8761744966442953,11,1,2021
1,17.0,0,2,6.7,0,5,0,0.02214765100671141,4,1,2021
0,17.0,0,1,7.1499999999999995,0,3,0,0.8128205128205128,11,1,2024
0,18.0,0,2,6.85,0,3,0,0.821319018404908,11,1,2019
0,18.0,1,2,6.85,0,3,0,0.8264040846097739,11,1,2019
1,19.0,2,3,6.85,0,4,0,0.01282051282051282,5,1,2020
0,18.0,0,2,7.0,0,3,0,0.818620992534036,11,1,2022
0,17.0,0,2,7.9,0,3,0,0.8080336291452592,11,1,2018
0,18.0,0,2,6.7,0,3,0,0.8761744966442953,11,1,2021
0,17.0,0,1,7.9,0,3,0,0.8790178571428572,11,1,2017
0,19.0,0,1,7.1499999999999995,0,3,0,0.8128205128205128,11,1,2024
0,20.0,1,3,7.1,0,3,0,0.8026905829596412,11,1,2025
0,17.0,0,1,6.85,0,3,0,0.8515777171795871,11,1,2018
0,18.0,1,2,6.85,0,3,0,0.821319018404908,11,1,2019
0,18.0,0,2,6.7,0,3,0,0.8761744966442953,11,1,2021
1,17.0,0,1,6.4,0,5,0,0.024434719183078046,1,1,2019
0,18.0,0,1,6.900994407311418,1,3,0,0.8128205128205128,11,1,2024
0,17.0,0,1,6.4,0,3,0,0.8264040846097739,11,1,2019
0,18.0,1,2,6.4,0,3,0,0.8443223443223443,11,1,2020
0,19.0,2,3,6.4,0,3,0,0.8761744966442953,11,1,2021
1,19.0,3,3,6.4,0,5,0,0.029796839729119638,4,1,2021
0,17.0,0,1,6.900994407311418,1,3,0,0.8232189973614775,11,1,2016
0,19.0,0,3,7.9,0,3,0,0.8080336291452592,11,1,2018
0,19.0,1,3,7.9,0,3,0,0.8515777171795871,11,1,2018
0,20.0,2,4,7.9,0,3,0,0.821319018404908,11,1,2019
0,17.0,0,1,6.85,0,3,0,0.8515777171795871,11,0,2018
0,18.0,0,2,6.900994407311418,1,3,0,0.8055790363482671,11,1,2022
0,19.0,1,3,6.900994407311418,1,3,0,0.8078048780487805,11,1,2023
0,19.0,2,3,6.900994407311418,1,3,0,0.8092986603624901,11,1,2023
1,20.0,3,4,6.900994407311418,1,5,0,0.023943135054246164,6,1,2024
0,19.0,0,2,7.2,1,3,0,0.8761744966442953,11,1,2021
0,17.0,0,1,7.1,0,3,0,0.8092986603624901,11,1,2023
0,17.0,0,1,6.85,0,3,0,0.8055790363482671,11,1,2022
0,18.0,1,2,6.85,0,3,0,0.8078048780487805,11,1,2023
0,19.0,0,3,7.9,0,3,0,0.8025999037072701,11,1,2017
0,19.0,1,3,7.9,0,3,0,0.8790178571428572,11,1,2017
0,18.0,0,2,6.900994407311418,1,3,1,0.8025999037072701,11,1,2017
0,18.0,1,2,6.900994407311418,1,3,1,0.8790178571428572,11,1,2017
0,19.0,2,3,6.900994407311418,1,3,1,0.8080336291452592,11,1,2018
0,18.0,0,1,7.1499999999999995,0,3,0,0.8128205128205128,11,1,2024
0,20.0,0,4,7.9,0,3,0,0.8264040846097739,11,1,2019
0,21.0,1,5,7.9,0,3,0,0.8443223443223443,11,1,2020
1,18.0,0,2,7.9,0,2,0,0.015406836783822821,7,1,2017
0,20.0,0,1,6.900994407311418,1,3,0,0.8443223443223443,11,1,2020
0,21.0,0,5,6.85,0,3,0,0.8055790363482671,11,1,2022
0,17.0,0,1,7.0,0,3,0,0.8306997742663657,11,0,2021
0,18.0,0,1,6.85,0,3,0,0.8055790363482671,11,0,2022
0,19.0,0,3,6.4,0,3,0,0.8306997742663657,11,1,2021
1,20.0,1,4,6.4,0,2,0,0.021958717610891524,7,1,2022
0,19.0,0,2,5.4,1,3,0,0.8078048780487805,11,1,2023
0,22.0,0,1,6.4,0,3,0,0.821319018404908,11,1,2019
1,18.0,0,2,6.85,0,4,0,0.02206461780929866,5,0,2023
0,18.0,0,1,6.4,0,3,0,0.8264040846097739,11,1,2019
0,17.0,0,1,6.4,0,3,0,0.8264040846097739,11,1,2019
0,19.0,0,2,7.1,0,3,0,0.8294051627384961,11,1,2024
0,19.0,1,2,7.1,0,3,0,0.8128205128205128,11,1,2024
0,20.0,2,3,7.1,0,3,0,0.8026905829596412,11,1,2025
0,18.0,0,1,6.900994407311418,1,3,0,0.8294051627384961,11,1,2024
0,17.0,0,1,5.6,1,3,0,0.8515777171795871,11,1,2018
0,18.0,1,1,4.8,1,3,0,0.821319018404908,11,1,2019
1,18.0,2,2,5.6,1,4,0,0.015317286652078774,3,1,2019
1,20.0,0,4,7.9,0,2,0,0.009157509157509158,9,0,2020
0,19.0,0,3,7.9,0,3,0,0.8080336291452592,11,0,2018
0,20.0,1,1,6.4,0,3,0,0.821319018404908,11,0,2019
1,20.0,2,4,7.9,0,3,0,0.01349380014587892,2,0,2019
0,19.0,0,3,6.900994407311418,1,3,0,0.8026905829596412,11,1,2025
0,20.0,0,3,6.85,0,3,0,0.8294051627384961,11,1,2024
0,20.0,1,3,6.85,0,3,0,0.8128205128205128,11,1,2024
0,21.0,2,4,6.85,0,3,0,0.8026905829596412,11,1,2025
0,18.0,0,1,7.1,0,3,0,0.8078048780487805,11,1,2023
0,19.0,1,2,7.1,0,3,0,0.8294051627384961,11,1,2024
0,19.0,2,2,7.1,0,3,0,0.8128205128205128,11,1,2024
0,19.0,0,3,7.9,0,3,0,0.8232189973614775,11,0,2016
1,20.0,0,3,6.85,0,4,0,0.013782051282051282,3,1,2024
0,18.0,0,2,7.0,0,3,0,0.818620992534036,11,1,2022
0,16.0,0,1,7.9,0,3,0,0.8232189973614775,11,0,2016
0,17.0,1,2,7.9,0,3,0,0.8025999037072701,11,0,2017
0,17.0,2,2,7.9,0,3,0,0.8790178571428572,11,0,2017
1,18.0,3,3,7.9,0,3,0,0.01168679392286716,2,0,2018
0,19.0,0,1,7.9,0,3,0,0.8232189973614775,11,1,2016
1,20.0,1,2,7.9,0,4,0,0.031295137217140105,5,1,2017
0,17.0,0,1,3.7,1,3,0,0.8790178571428572,11,1,2017
0,18.0,1,2,3.7,1,3,0,0.8080336291452592,11,1,2018
1,18.0,2,2,3.7,1,5,0,0.017919750681729647,4,1,2018
0,19.0,0,2,7.9,1,3,0,0.8515777171795871,11,0,2018
0,20.0,1,3,7.9,1,3,0,0.821319018404908,11,0,2019
0,17.0,0,1,6.85,0,3,0,0.8055790363482671,11,1,2022
0,18.0,0,1,6.85,0,3,0,0.8055790363482671,11,1,2022
0,19.0,1,2,6.85,0,3,0,0.8078048780487805,11,1,2023
0,19.0,2,2,6.85,0,3,0,0.8092986603624901,11,1,2023
1,20.0,3,3,6.85,0,2,0,0.012719790497568275,7,1,2024
0,19.0,0,4,6.85,0,3,0,0.8026905829596412,11,0,2025
0,18.0,0,2,7.9,0,3,0,0.8790178571428572,11,1,2017
0,18.0,0,2,7.9,0,3,0,0.8025999037072701,11,1,2017
0,19.0,0,3,6.7,0,3,0,0.8055790363482671,11,0,2022
0,17.0,0,1,7.9,0,3,0,0.8025999037072701,11,0,2017
0,18.0,0,1,6.4,0,3,0,0.8264040846097739,11,1,2019
0,19.0,1,2,6.4,0,3,0,0.8443223443223443,11,1,2020
1,20.0,2,3,6.4,0,2,0,0.012751677852348993,7,1,2021
0,18.0,0,2,6.7,0,3,1,0.8761744966442953,11,0,2021
0,18.0,1,2,6.7,1,3,1,0.8306997742663657,11,0,2021
0,19.0,2,3,6.7,1,3,1,0.818620992534036,11,0,2022
0,17.0,0,1,7.0,0,3,0,0.8306997742663657,11,1,2021
0,19.0,0,2,7.1499999999999995,0,3,0,0.8026905829596412,11,1,2025
0,19.0,0,2,7.9,0,3,0,0.8025999037072701,11,1,2017
0,19.0,1,2,7.9,0,3,0,0.8790178571428572,11,1,2017
0,17.0,0,1,7.1,0,3,1,0.8092986603624901,11,1,2023
0,18.0,1,2,7.1,0,3,0,0.8294051627384961,11,1,2024
0,19.0,0,3,6.900994407311418,0,3,0,0.8515777171795871,11,1,2018
1,20.0,1,4,6.900994407311418,0,4,0,0.01763803680981595,3,1,2019
0,18.0,0,2,7.0,0,3,0,0.818620992534036,11,1,2022
0,20.0,0,4,6.900994407311418,1,3,1,0.8515777171795871,11,1,2018
1,18.0,0,2,6.4,1,3,0,0.014285714285714285,10,0,2020
0,17.0,0,1,4.2,1,3,0,0.8092986603624901,11,1,2023
0,19.0,0,2,6.85,0,3,1,0.8092986603624901,11,1,2023
0,19.0,0,3,6.4,0,3,0,0.8761744966442953,11,0,2021
0,17.0,0,1,7.1499999999999995,0,3,0,0.8128205128205128,11,0,2024
1,17.0,0,1,7.1499999999999995,0,5,0,0.01891025641025641,1,1,2024
0,16.0,0,1,7.9,0,3,0,0.8232189973614775,11,0,2016
0,18.0,0,3,6.4,0,3,0,0.8761744966442953,11,1,2021
0,17.0,0,1,6.4,0,3,0,0.8264040846097739,11,1,2019
0,18.0,1,2,6.4,0,3,0,0.8443223443223443,11,1,2020
1,19.0,2,3,6.4,0,5,0,0.016778523489932886,1,1,2021
0,18.0,0,1,6.4,0,3,0,0.8264040846097739,11,1,2019
0,19.0,1,1,6.7,0,3,0,0.8443223443223443,11,1,2020
0,17.0,0,1,7.1,0,3,0,0.8092986603624901,11,1,2023
0,19.0,0,2,6.900994407311418,1,3,0,0.8026905829596412,11,1,2025
0,18.0,0,1,7.9,0,3,0,0.8232189973614775,11,1,2016
0,19.0,1,2,7.9,0,3,0,0.8025999037072701,11,1,2017
0,22.0,0,4,6.85,0,3,0,0.8306997742663657,11,1,2021
0,20.0,0,4,7.9,0,3,1,0.8025999037072701,11,1,2017
0,20.0,1,3,7.9,0,3,1,0.8790178571428572,11,1,2017
0,18.0,0,2,7.9,0,3,1,0.8515777171795871,11,0,2018
0,17.0,0,1,6.4,0,3,0,0.8264040846097739,11,0,2019
0,17.0,0,1,7.0,0,3,0,0.8306997742663657,11,0,2021
0,18.0,0,2,6.900994407311418,1,3,1,0.8128205128205128,11,0,2024
0,17.0,0,1,6.85,0,3,0,0.818620992534036,11,1,2022
0,19.0,0,2,6.900994407311418,0,3,0,0.8306997742663657,11,1,2021
0,20.0,0,4,6.85,0,3,0,0.8026905829596412,11,0,2025
0,18.0,0,1,6.900994407311418,1,3,0,0.8515777171795871,11,0,2018
0,17.0,0,1,6.4,0,3,0,0.8264040846097739,11,1,2019
0,18.0,0,1,7.0,0,3,0,0.8306997742663657,11,0,2021
0,17.0,0,1,6.85,0,3,0,0.8055790363482671,11,1,2022
0,18.0,1,2,6.85,0,3,0,0.8078048780487805,11,0,2023
1,18.0,2,2,6.85,0,5,0,0.024822695035460994,6,0,2023
0,17.0,0,2,7.9,0,3,0,0.8232189973614775,11,1,2016
0,18.0,1,3,7.9,0,3,0,0.8025999037072701,11,1,2017
0,19.0,0,2,6.85,0,3,0,0.8078048780487805,11,0,2023
0,19.0,1,2,6.85,0,3,0,0.8092986603624901,11,0,2023
0,20.0,2,3,6.85,0,3,0,0.8294051627384961,11,0,2024
0,21.0,3,4,6.85,0,3,0,0.8026905829596412,11,0,2025
0,18.0,0,1,6.900994407311418,0,3,1,0.8128205128205128,11,1,2024
0,17.0,0,1,7.9,0,3,0,0.8790178571428572,11,1,2017
0,18.0,1,2,7.9,0,3,0,0.8080336291452592,11,0,2018
0,18.0,0,2,6.7,0,3,0,0.8306997742663657,11,0,2021
1,19.0,1,3,6.7,0,2,0,0.010979358805445762,9,0,2022
0,18.0,0,1,4.8,0,3,0,0.8294051627384961,11,1,2024
0,18.0,1,1,4.8,0,3,0,0.8128205128205128,11,1,2024
0,18.0,0,1,6.4,0,3,0,0.8264040846097739,11,1,2019
0,18.0,0,2,7.9,0,3,0,0.8080336291452592,11,0,2018
0,18.0,1,2,7.9,0,3,0,0.8515777171795871,11,0,2018
0,19.0,2,3,7.9,0,3,0,0.821319018404908,11,0,2019
0,19.0,3,3,7.9,0,3,0,0.8264040846097739,11,0,2019
0,20.0,4,4,7.9,0,3,0,0.8443223443223443,11,0,2020
0,17.0,0,1,6.900994407311418,1,3,0,0.8264040846097739,11,1,2019
1,18.0,1,2,6.900994407311418,1,4,0,0.012454212454212455,3,1,2020
0,17.0,0,1,7.1,0,3,0,0.8092986603624901,11,0,2023
0,18.0,1,2,7.1,0,3,0,0.8294051627384961,11,0,2024
0,18.0,2,2,7.1,0,3,0,0.8128205128205128,11,0,2024
1,19.0,0,3,7.9,0,3,0,0.014587892049598834,10,0,2019
0,20.0,0,3,6.85,0,3,0,0.8294051627384961,11,0,2024
0,18.0,0,2,7.0,1,3,0,0.818620992534036,11,1,2022
0,18.0,1,2,7.0,0,3,0,0.8055790363482671,11,1,2022
0,19.0,2,3,7.0,0,3,0,0.8078048780487805,11,1,2023
0,23.0,0,5,6.4,0,3,0,0.8078048780487805,11,1,2023
0,18.0,0,2,7.9,0,3,0,0.8232189973614775,11,1,2016
0,19.0,1,3,7.9,0,3,0,0.8025999037072701,11,1,2017
0,20.0,2,1,6.85,0,3,0,0.8080336291452592,11,1,2018
0,20.0,3,4,7.9,0,3,0,0.8515777171795871,11,1,2018
1,21.0,4,5,7.9,0,4,0,0.016776075857038657,5,1,2019
0,17.0,0,1,6.85,0,3,0,0.8515777171795871,11,1,2018
